Phenotype,Mean_Q1,Mean_Q4,Median_Q1,Median_Q4,Median_Diff,Mean_Diff,Cohens_d,N_Q1,N_Q4,P_Value,Adjusted_P_Value
spine_l1_area,0.006947038385910069,0.0015622268171036002,0.0,0.0,0.0,-0.005384811568806469,-0.02754588059038709,304,267,0.40167157061859393,0.5346192031472835
spine_l2_bmd,-0.0025618140262609643,-0.004949204697440697,-0.0012752762999999972,-0.00280719024999998,-0.001531913949999983,-0.0023873906711797325,-0.10813056522909872,304,267,0.40604218930137925,0.5366571592864383
femur_total_mean_area,-0.03407274032486244,-0.016770696725563937,0.0,-0.02317765024999948,-0.02317765024999948,0.017302043599298503,0.07888624142535706,303,266,0.4247035534375807,0.5574234138868247
femur_total_diff_bmd,0.00016032254460946098,-0.00043009950281954883,0.0,0.0,0.0,-0.0005904220474290098,-0.09478578094570059,303,266,0.42976654942138637,0.5601784678664967
femur_right_troch_area,-0.06475651173974781,-0.05553224141248438,-0.022375249375000017,-0.06253923649999926,-0.040163987124999245,0.009224270327263424,0.03109000927203682,304,267,0.4445116995981725,0.5754295289318808
femur_right_troch_bmd,-0.004708625112664473,-0.004442075279213484,-0.002408025874999997,-0.003741433999999999,-0.001333408125000002,0.00026654983345098925,0.022428268023153942,304,267,0.44785312761764506,0.5758111640798294
spine_l1_average_height,-0.0021466172290570238,-0.002423295577153557,0.0,0.0,0.0,-0.0002766783480965332,-0.005451292604166875,304,267,0.46772214832849945,0.5962865057627365
spine_l2_l3_average_width,0.005785157070504383,0.0014665637247191026,0.0006455682916667316,0.0,-0.0006455682916667316,-0.00431859334578528,-0.1367471955406175,304,267,0.4700883034849086,0.5962865057627365
spine_l2_l4_bmd,-0.0018349308285290624,-0.0035067967280913983,0.0,0.0,0.0,-0.0016718658995623359,-0.11811269140019222,281,248,0.4917806382298322,0.6196436041695886
body_arm_left_bmd,-0.001648750512021858,0.000404485276492536,-0.001025456833333327,-0.0003538688749999963,0.0006715879583333306,0.002053235788514394,0.06572328148110732,305,268,0.5068901866961626,0.6325381409467997
spine_l1_l4_bmd,-0.0028191727559311987,-0.004783493454435485,0.0,0.0,0.0,-0.001964320698504286,-0.1529681440845824,281,248,0.5087079228778495,0.6325381409467997
body_head_area,-0.08107806257967222,0.20959021578725118,0.0,0.0,0.0,0.2906682783669234,0.04445126381047585,305,268,0.5121219026427302,0.6326211738527843
spine_l1_l3_average_width,0.004844784721765354,0.0020628949226591726,0.0002209971250000109,0.001388079333333329,0.001167082208333318,-0.002781889799106181,-0.11812539235637286,304,267,0.5205146277652841,0.6388134068028487
femur_right_lower_neck_bmc,-0.007948341347642548,-0.012840321635393262,-0.008237932083333307,-0.010915332249999965,-0.002677400166666658,-0.0048919802877507145,-0.12054005800780859,304,267,0.5412564611803128,0.6599836849230911
femur_right_lower_neck_area,0.0007111371527412216,-0.0013566967476279718,0.0,-0.0005155622500000456,-0.0005155622500000456,-0.0020678339003691935,-0.06416807475020665,304,267,0.5480155560558271,0.6613655331906537
spine_l4_area,0.004933958929605246,-0.05100445620124843,0.0,0.0,0.0,-0.05593841513085368,-0.1173768312255334,304,267,0.5493883000578447,0.6613655331906537
spine_l3_l4_average_height,-0.009724532820339915,-0.02413357193220975,0.0,0.0,0.0,-0.014409039111869835,-0.12872305929402286,304,267,0.5573836051499772,0.6667436795781373
spine_l1_l2_average_width,0.005390570786896927,0.0033282903652309664,0.0015401540833332263,0.0002263747499999802,-0.0013137793333332461,-0.0020622804216659605,-0.09387249187709255,304,267,0.5624582882700864,0.668582493604065
femur_right_upper_neck_area,0.0004159443016447279,4.4327356054933154e-05,0.0,0.0,0.0,-0.00037161694558979474,-0.012916316661209458,304,267,0.567849705168337,0.6705161726360148
spine_l2_average_width,0.006640213029111841,0.0037152231397003734,0.0,0.0,0.0,-0.002924989889411468,-0.09680973775669736,304,267,0.5711804433566052,0.6705161726360148
spine_l1_l3_bmd,-0.0024106942976275213,-0.003454185651142473,0.0,0.0,0.0,-0.0010434913535149518,-0.07785901522417031,281,248,0.5750949736066268,0.6709441358743979
femur_lower_neck_diff_bmd,0.0007064008153465348,-0.00017967326754385953,0.0,0.0,0.0,-0.0008860740828903944,-0.07290935034995538,303,266,0.5786913853464215,0.6709979866900225
femur_left_troch_bmc,-0.06685768655542765,0.0016852852766917072,-0.015371654333333318,-0.02908329949999988,-0.013711645166666564,0.06854297183211935,0.22654644267080568,304,266,0.5827827639526826,0.6714100772196789
spine_l4_bmc,0.02932124038804824,-0.05304000664943815,0.0,0.0,0.0,-0.08236124703748639,-0.13239450081230045,304,267,0.5861516547155927,0.6714100772196789
spine_l1_average_width,0.0051409577189693014,0.0033984429245942633,7.884727500000466e-05,0.0,-7.884727500000466e-05,-0.001742514794375038,-0.06644867620877981,304,267,0.6054125875709315,0.6892950545235305
femur_neck_diff_bmd,0.0005501505254675469,-0.0003309107310150374,0.0,0.0,0.0,-0.0008810612564825843,-0.0930272843096451,303,266,0.6468798685598675,0.7320975757952991
femur_lower_neck_diff_area,0.008153539159295928,-0.0006370137845238091,0.0,6.855550000000005e-05,6.855550000000005e-05,-0.008790552943819738,-0.13629201640299898,303,266,0.66908255932691,0.7502083661359729
body_arms_bmd,-0.0016660593355191254,0.00031371928152984805,-0.0010166386000000083,-0.0005572063333333284,0.0004594322666666799,0.0019797786170489733,0.06861757029577599,305,268,0.6710726514067245,0.7502083661359729
spine_l4_bmd,0.0016829236303728048,-0.0005308628473158565,0.0,0.0,0.0,-0.0022137864776886613,-0.10697101517532098,304,267,0.6748435968858992,0.7502083661359729
femur_upper_neck_diff_area,0.005872253205060508,-0.0013117723199874687,0.0,0.0,0.0,-0.007184025525047977,-0.10712213680459662,303,266,0.6799200195860826,0.7502083661359729
body_total_right_bmd,0.00016010625404371418,-0.0002687043555348234,0.0,0.0,0.0,-0.00042881060957853756,-0.028058566084417126,305,268,0.6827293067480811,0.7502083661359729
femur_total_diff_area,-0.014580549199119906,-0.010765124686466168,0.0,0.0,0.0,0.0038154245126537385,0.01909527590738546,303,266,0.7350646159796841,0.8014064146122496
femur_troch_diff_bmd,0.00031245217799779967,7.324505827067622e-06,0.0,0.0,0.0,-0.00030512767217073203,-0.03534099375390149,303,266,0.7404674353891819,0.8014064146122496
spine_l4_average_height,-0.003987903407346498,-0.006718424475218491,0.0,0.0,0.0,-0.0027305210678719933,-0.030390569694964596,304,267,0.7420429764928237,0.8014064146122496
femur_left_troch_bmd,-0.003667257824945175,-0.00230126857105263,-0.001570375624999995,-0.002168742833333334,-0.0005983672083333391,0.0013659892538925448,0.11071946552787003,304,266,0.8027530460934758,0.8620473051799257
femur_left_total_area,-0.024097556805756513,0.01614710724736839,0.0,-0.0014140861250009351,-0.0014140861250009351,0.04024466405312491,0.1551384010142383,304,266,0.8165957390777069,0.8719581620660259
femur_troch_mean_area,-0.04892862798184818,-0.008873453150626565,-0.01038163699999961,-0.036025768333333374,-0.025644131333333764,0.04005517483122162,0.15713735033976764,303,266,0.8308778330835477,0.882224216026913
femur_neck_diff_area,0.001165983774202421,-0.002731456218671677,0.0,0.0,0.0,-0.003897439992874098,-0.06528469144988895,303,266,0.8392654750693449,0.8861518144586937
femur_wards_diff_area,0.0016508374849834992,-0.0035106865192355906,0.0,1.1915166666666652e-05,1.1915166666666652e-05,-0.005161524004219089,-0.07423342764494047,303,266,0.8520815130159245,0.8943524299498498
femur_troch_diff_bmc,-0.017439207112761278,-0.010597426808082707,0.0,0.0,0.0,0.006841780304678571,0.029220475516000023,303,266,0.856496242438745,0.8943524299498498
spine_l3_average_width,0.004978359073848686,-0.0006148048341448227,0.0,0.0,0.0,-0.0055931639079935085,-0.1302882689750657,304,267,0.8702071868464885,0.9036766940328919
body_arm_right_bmd,-0.0016423228691803283,0.00029876205149253506,0.0,-0.0004950378750000067,-0.0004950378750000067,0.0019410849206728633,0.06365824662060952,305,268,0.9057736034046306,0.9310910629774076
femur_troch_mean_bmd,-0.004200497920572058,-0.0033934615423558898,-0.0027707140000000074,-0.0030858974999999804,-0.000315183499999973,0.0008070363782161681,0.07363036730206174,303,266,0.9093790089235423,0.9310910629774076
body_trunk_right_area,-1.1009386566716939,-1.2800190103144897,-0.4020046709999974,-1.000882519374997,-0.5988778483749997,-0.17908035364279584,-0.024324700712124062,305,268,0.9113854320149228,0.9310910629774076
femur_total_diff_bmc,-0.005784220253520352,-0.013809034024624056,0.0,0.0,0.0,-0.008024813771103704,-0.029976581570884654,303,266,0.9361903538464386,0.9483435148141911
body_head_bmd,-0.002764996685683054,-0.005158886372761201,-0.0011371852499999502,-0.00030134579166662956,0.0008358394583333206,-0.0023938896870781467,-0.06759866053465491,305,268,0.9383081337050462,0.9483435148141911
femur_left_lower_neck_area,-0.009409712312061402,-0.005072095194110278,-0.000486616625000047,-0.0008245259583333404,-0.00033790933333329343,0.004337617117951124,0.0662692170320033,304,266,0.9753713049040963,0.9805594501429479
femur_troch_mean_bmc,-0.08754056036254125,-0.04846056574561403,-0.0443701514999999,-0.06034045149999996,-0.015970300000000062,0.03907999461692722,0.14312975847989673,303,266,0.9985714233767033,0.9985714233767033
